"ID","Status","Name","IP address","Group","Manager","Node","Registration date","Version","Last keep alive","OS version architecture","OS version build","OS code name","OS version major","OS version minor","OS name","OS platform","OS uname","OS version"
"224019","disconnected","e1-dcim-agent-gdl1","200.25.15.29","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-gdl1 |5.10.0-9-cloud-amd64 |#1 SMP Debian 5.10.70-1 (2021-09-30) |x86_64","11"
"224020","disconnected","e1-dcim-agent-cwb1","200.25.70.119","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-cwb1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
"224021","disconnected","e1-dcim-agent-bsb1","200.25.16.124","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:29+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-bsb1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224022","disconnected","e1-dcim-agent-uio1","200.25.38.204","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:46+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-uio1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224023","disconnected","e1-dcim-agent-ruh1","89.35.237.135","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-ruh1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224024","disconnected","e1-dcim-agent-eze2","200.25.61.78","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:28+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-eze2 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
"224025","disconnected","e1-dcim-agent-ist1","185.40.106.62","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-ist1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224026","disconnected","e1-dcim-agent-gua1","200.25.69.126","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:47+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-gua1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-2 (2023-07-14) |x86_64","11"
"224027","disconnected","e1-dcim-agent-lim1","200.25.44.62","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:48+00:00","Wazuh v4.4.5","2023-08-22T19:43:26+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-lim1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-2 (2023-07-14) |x86_64","11"
"224028","disconnected","e1-dcim-agent-mia1","172.26.52.112","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:48+00:00","Wazuh v4.4.5","2023-08-22T19:43:31+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-mia1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224029","disconnected","E1-DCIM-AGENT-CAI1","213.170.143.122","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:06:48+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |E1-DCIM-AGENT-CAI1 |5.10.0-23-cloud-amd64 |#1 SMP Debian 5.10.179-1 (2023-05-12) |x86_64","11"
"224030","disconnected","e1-dcim-agent-sjo1","200.25.13.77","[""default""]","E1-SOC-SIEM","node01","2023-07-17T18:07:02+00:00","Wazuh v4.4.5","2023-08-22T19:43:33+00:00","x86_64","-","bullseye","11","-","Debian GNU/Linux","debian","Linux |e1-dcim-agent-sjo1 |5.10.0-21-cloud-amd64 |#1 SMP Debian 5.10.162-1 (2023-01-21) |x86_64","11"
"224031","disconnected","E1-spt-scl1","200.25.20.14","[""default""]","E1-SOC-SIEM","node01","2023-07-19T20:54:25+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","Bionic Beaver","18","04","Ubuntu","ubuntu","Linux |E1-spt-scl1 |5.15.108-1-pve |#1 SMP PVE 5.15.108-1 (2023-06-17T09:41Z) |x86_64","18.04.6 LTS"
"224032","disconnected","E1-NOC3-JCYKF93","10.202.42.42","[""default""]","E1-SOC-SIEM","node01","2023-07-26T02:01:59+00:00","Wazuh v4.3.5","2023-08-22T19:43:26+00:00","-","22621","-","10","0","Microsoft Windows 11 Pro","windows","Microsoft Windows 11 Pro","10.0.22621"
"224033","disconnected","e1-rp-mia1-internal-tools","172.26.52.100","[""default"",""RP""]","E1-SOC-SIEM","node01","2023-07-26T14:51:04+00:00","Wazuh v4.4.5","2023-08-22T19:43:30+00:00","x86_64","-","bookworm","12","-","Debian GNU/Linux","debian","Linux |e1-rp-mia1-internal-tools |6.1.0-10-cloud-amd64 |#1 SMP PREEMPT_DYNAMIC Debian 6.1.38-1 (2023-07-14) |x86_64","12"
"224034","disconnected","E1-Kentik-Probe","200.25.15.21","[""default""]","E1-SOC-SIEM","node01","2023-08-01T02:17:52+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","buster","10","-","Debian GNU/Linux","debian","Linux |E1-Kentik-Probe |5.11.22-3-pve |#1 SMP PVE 5.11.22-6 (Wed, 28 Jul 2021 10:51:12 +0200) |x86_64","10"
"224035","disconnected","e1-rp-bog2-internal-tools","200.25.1.68","[""default""]","E1-SOC-SIEM","node01","2023-08-09T12:13:01+00:00","Wazuh v4.4.5","2023-08-22T19:43:25+00:00","x86_64","-","bookworm","12","-","Debian GNU/Linux","debian","Linux |e1-rp-bog2-internal-tools |6.1.0-10-cloud-amd64 |#1 SMP PREEMPT_DYNAMIC Debian 6.1.38-2 (2023-07-27) |x86_64","12"
